INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
INFO: Received SIGINT, shutting down gracefully. Send again to force 
INFO: Closing spider (shutdown)
INFO: Dumping Scrapy stats:
{'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 9, 27, 9, 59, 29, 754763),
 'log_count/DEBUG': 1,
 'log_count/INFO': 9,
 'start_time': datetime.datetime(2017, 9, 27, 9, 58, 45, 731749)}
INFO: Spider closed (shutdown)
INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Read 1 requests from 'tcErShouFang:Start_URL'
DEBUG: Crawled (200) <GET http://lc.58.com/dongchangfu/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/lfwenan/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/xianghe/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/xingbingqu/chuzu/> (referer: http://lb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/langfang/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lj.58.com/ninglangxian/chuzu/> (referer: http://lj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/qichengxian/chuzu/> (referer: http://lb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/wuxuanxian/chuzu/> (referer: http://lb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lj.58.com/yongshengxian/chuzu/> (referer: http://lj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/lfkaifaqu/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ld.58.com/shuangfengxian/chuzu/> (referer: http://ld.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/xiangzhouxian/chuzu/> (referer: http://lb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/laibinzhoubian/chuzu/> (referer: http://lb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ld.58.com/lengshuijiangshi/chuzu/> (referer: http://ld.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lj.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lf.58.com/dachengxian/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/yanggu/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ln.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lf.58.com/lfguangyang/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Retrying <GET http://hs.58.com/hswy/chuzu/> (failed 1 times): 504 Gateway Time-out
DEBUG: Crawled (200) <GET http://lw.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lf.58.com/langfangsanhe/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lw.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lf.58.com/langfangyanjiao/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ly.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ln.58.com/wenx/chuzu/> (referer: http://ln.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ly.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lw.58.com/gaoxinquq/chuzu/> (referer: http://lw.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ln.58.com/wudu/chuzu/> (referer: http://ln.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ly.58.com/xinluoqu/chuzu/> (referer: http://ly.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lw.58.com/laichengqu/chuzu/> (referer: http://lw.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ly.58.com/wupingxian/chuzu/> (referer: http://ly.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ln.58.com/huix/chuzu/> (referer: http://ln.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ly.58.com/yongdingxian/chuzu/> (referer: http://ly.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ln.58.com/chengx/chuzu/> (referer: http://ln.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ly.58.com/zhangpingshi/chuzu/> (referer: http://ly.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ln.58.com/liangdang/chuzu/> (referer: http://ln.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ln.58.com/dangchang/chuzu/> (referer: http://ln.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ly.58.com/lianchengxian/chuzu/> (referer: http://ly.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ly.58.com/shanghangxian/chuzu/> (referer: http://ly.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mg.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lz.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mg.58.com/ganan/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mg.58.com/xingji/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mg.58.com/chashan/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mg.58.com/landian/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ln.58.com/longnanzhoubian/chuzu/> (referer: http://ln.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mg.58.com/pingchang/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lz.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mg.58.com/minggangqu/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lw.58.com/gangchengqu/chuzu/> (referer: http://lw.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lz.58.com/xigu/chuzu/> (referer: http://lz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lz.58.com/anning/chuzu/> (referer: http://lz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lz.58.com/honggu/chuzu/> (referer: http://lz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mg.58.com/changtaiqu/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lz.58.com/qilihe/chuzu/> (referer: http://lz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mg.58.com/xiaodianqu/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lz.58.com/chengguanqv/chuzu/> (referer: http://lz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mm.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ks.58.com/tashikuergan/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mm.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mm.58.com/maonan/chuzu/> (referer: http://mm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mm.58.com/xinyi/chuzu/> (referer: http://mm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ln.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mg.58.com/wanggang/chuzu/> (referer: http://mg.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/liaocheng/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ly.58.com/changtingxian/chuzu/> (referer: http://ly.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lw.58.com/xueyelvyou/chuzu/> (referer: http://lw.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mm.58.com/gaozhou/chuzu/> (referer: http://mm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mm.58.com/huazhou/chuzu/> (referer: http://mm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/yongqing/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/bazhou/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ms.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Redirecting (302) to <GET http://222.85.126.189:8080/hndxweb/push180?userInfo=No1Cn/yQR4MHNpFi684mOjpOFXoy6Own/hvwxgkWCyz+gLAAqeZkxg==&url=http://ms.58.com/qiuzu/> from <GET http://ms.58.com/qiuzu/>
DEBUG: Crawled (200) <GET http://mz.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://222.85.126.189:8080/hndxweb/push180?userInfo=No1Cn/yQR4MHNpFi684mOjpOFXoy6Own/hvwxgkWCyz+gLAAqeZkxg==&url=http://ms.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nc.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nc.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nb.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lz.58.com/lanzhou/chuzu/> (referer: http://lz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mm.58.com/maoming/chuzu/> (referer: http://mm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lz.58.com/lzxq/chuzu/> (referer: http://lz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mz.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nc.58.com/donghu/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mm.58.com/dianbai/chuzu/> (referer: http://mm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/mab/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nc.58.com/ncxl/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/beilun/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/nbgxq/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mm.58.com/maogang/chuzu/> (referer: http://mm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/jiaj/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/xihu/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/ningbo/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/shawan/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/leshan/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/haishu/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/xinjian/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Retrying <GET http://lj.58.com/huapingxian/chuzu/> (failed 1 times): 502 Bad Gateway
DEBUG: Crawled (200) <GET http://ls.58.com/jianwei/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/fenghua/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/yuyaoqu/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/jingyan/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/ebian/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/wailiqu/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/nanchang/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/muchuan/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/zhenhai/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/emeishan/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/yinzhou/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/nccbjjkfq/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ms.58.com/dongpoqu/chuzu/> (referer: http://ms.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/gaoxinkfq/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/ncxianghu/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/lsshizhong/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mz.58.com/dapuxian/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mz.58.com/meizhouzb/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/jiangbeiqu/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ms.58.com/danlingxian/chuzu/> (referer: http://ms.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ms.58.com/hongyaxian/chuzu/> (referer: http://ms.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ls.58.com/wutongqiao/chuzu/> (referer: http://ls.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mz.58.com/meijiangqu/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mz.58.com/wuhuaxian/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/jiangdong/chuzu/> (referer: http://nb.58.com/chuzu/)
INFO: Crawled 10167 pages (at 218 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET http://nb.58.com/ninghaixian/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/qingyunpu/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ms.58.com/pengshanxian/chuzu/> (referer: http://ms.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ms.58.com/meishanrenshou/chuzu/> (referer: http://ms.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/nanchangxian/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mz.58.com/jiaolingxian/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mz.58.com/xingningshi/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://mz.58.com/fengshunxian/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ms.58.com/qingshenxian/chuzu/> (referer: http://ms.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/xiangshanqunew/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/qingshanhuqu/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nn.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nn.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mz.58.com/meixianm/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://np.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nd.58.com/jiaochengqu/chuzu/> (referer: http://nd.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://mz.58.com/pingyuanxian/chuzu/> (referer: http://mz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nc.58.com/honggutanxin/chuzu/> (referer: http://nc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ms.58.com/meishanzhoubian/chuzu/> (referer: http://ms.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nb.58.com/cixiqu/chuzu/> (referer: http://nb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://np.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nn.58.com/nanning/chuzu/> (referer: http://nn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/naquzhen/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nn.58.com/jiangnan/chuzu/> (referer: http://nn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/guluzhen/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/fudingshi/chuzu/> (referer: http://nd.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/fuanshi/chuzu/> (referer: http://nd.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/nqadx/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/nqbrx/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nn.58.com/xingning/chuzu/> (referer: http://nn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nn.58.com/yongning/chuzu/> (referer: http://nn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/gulouqu/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://np.58.com/shaowu/chuzu/> (referer: http://np.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/xiapuxian/chuzu/> (referer: http://nd.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://np.58.com/jianou/chuzu/> (referer: http://np.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/baixia/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/nqbgx/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/nqjlx/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/nqnmx/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/liuhequ/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/nanjing/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/nqnrx/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/pukouqu/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/nqszx/chuzu/> (referer: http://nq.58.com/chuzu/)
WARNING: Got data loss in http://jx.58.com/jingjikfq/chuzu/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
DEBUG: Retrying <GET http://jx.58.com/jingjikfq/chuzu/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionDone: Connection was closed cleanly.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]
DEBUG: Crawled (200) <GET http://nj.58.com/qinhuai/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nn.58.com/liangqing/chuzu/> (referer: http://nn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://np.58.com/jianyangs/chuzu/> (referer: http://np.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/luomazhen/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/jianye/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/gutianxian/chuzu/> (referer: http://nd.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/qixiaqu/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://np.58.com/shunchang/chuzu/> (referer: http://np.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/nqsx/chuzu/> (referer: http://nq.58.com/chuzu/)
WARNING: Got data loss in http://jz.58.com/qiuzu/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
DEBUG: Retrying <GET http://jz.58.com/qiuzu/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionDone: Connection was closed cleanly.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]
DEBUG: Crawled (200) <GET http://nn.58.com/qingxiu/chuzu/> (referer: http://nn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nn.58.com/xixiangtang/chuzu/> (referer: http://nn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nj.58.com/xiaguan/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/pingnanxianq/chuzu/> (referer: http://nd.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://np.58.com/wuyishanshi/chuzu/> (referer: http://np.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/shouningxian/chuzu/> (referer: http://nd.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/naquzhoubian/chuzu/> (referer: http://nq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nt.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://np.58.com/nanpingzhoubian/chuzu/> (referer: http://np.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nq.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nj.58.com/xuanwuqu/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://nd.58.com/zhenrongxian/chuzu/> (referer: http://nd.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ny.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nt.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://nj.58.com/yuhuatai/chuzu/> (referer: http://nj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://pe.58.com/chuzu/> (referer: http://la.58.com)
